Version=0.9
1,41,2,13,5=14377
1,41,2,13,3=19541
1,41,2,13,4=568124
1,41,2,13,6=9766
1,41,2,13,2=94372
1,41,2,13,1=9758
0,41,2,13,5=97658
0,41,2,13,3=519899
0,41,2,13,4=48829
0,41,2,13,6=493822
0,41,2,13,2=68214
0,41,2,13,1=1627159
1,41,2,13,7=280625
1,41,2,0,1=9761
0,41,2,13,7=1730623
0,41,2,0,1=77502
1,41,2,1,13=9767
1,41,2,1,14=1249
1,41,2,13,10=14378
1,41,2,13,8=272670
1,41,2,13,9=14989
1,41,2,13,13=6124
1,41,2,13,11=7324
1,41,2,13,12=15002
1,41,2,11,86=84999
0,41,2,1,13=48824
0,41,2,1,14=19998
0,41,2,13,10=103824
0,41,2,13,8=5067928
0,41,2,13,9=599027
0,41,2,13,13=25625
0,41,2,13,11=3292625
0,41,2,13,12=4161821
1,41,2,13,27=1918314
1,41,2,13,28=9768
1,41,2,13,25=338296
1,41,2,1,16=11248
1,41,2,1,17=15001
1,41,2,1,18=1251
1,41,2,1,15=8126
1,41,2,0,4=2252557
1,41,2,0,2=9765
1,41,2,0,2,BC=9764
1,41,2,13,29=1041177
1,41,2,1,20=1
1,41,2,0,5=3746014
1,41,2,0,5,BC=9770
1,41,2,0,3=11874
1,41,2,13,24=16250
1,41,2,1,19=136718
1,41,2,0,3,BC=2500
1,41,2,0,6=32217
1,41,2,0,7=2573083
1,41,2,13,32=3044215
1,41,2,13,31=80359
1,41,2,13,30=6330
1,41,2,13,34=9766
1,41,2,0,6,BC=6071876
1,41,2,13,33=994278
1,41,2,13,14=19532
1,41,2,13,17=642064
1,41,2,0,8=6306252
1,41,2,13,15=23129
1,41,2,13,18=4377
1,41,2,13,20=288123
1,41,2,13,19=608840
1,41,2,13,16=1111251
1,41,2,13,21=434374
1,41,2,13,22=1530115
1,41,2,13,23=1133812
1,41,2,33,1=19531
1,41,2,33,2=12499
1,41,2,13,26=732577
1,41,2,13,36=9766
1,41,2,13,35=2118296
0,41,2,13,27=9352137
0,41,2,13,28=3408192
0,41,2,13,25=17859317
0,41,2,1,16=1592965
0,41,2,1,17=2193547
0,41,2,1,18=108125
0,41,2,1,15=18197414
0,41,2,0,4=4007408
0,41,2,0,2=2052515
0,41,2,0,2,BC=581393
0,41,2,13,29=54376
0,41,2,1,20=2487296
0,41,2,0,5=18406825
0,41,2,0,5,BC=2120624
0,41,2,0,3=3917877
0,41,2,13,24=3877495
0,41,2,1,19=573157
0,41,2,0,6=8084377
0,41,2,0,3,BC=1776257
0,41,2,0,7=3881249
0,41,2,13,32=5049180
0,41,2,13,31=85009
0,41,2,13,30=3574717
0,41,2,0,6,BC=21194287
0,41,2,13,34=2201587
0,41,2,13,33=964132
0,41,2,13,14=146785
0,41,2,0,8=121068
0,41,2,13,15=11917509
0,41,2,13,17=75000
0,41,2,13,18=2100623
0,41,2,13,16=13342397
0,41,2,13,20=2755627
0,41,2,13,19=18124
0,41,2,13,21=5134712
0,41,2,13,22=147498
0,41,2,13,23=126545
0,41,2,33,1=485462
0,41,2,33,2=1256284
0,41,2,13,26=3705193
0,41,2,13,36=18622855
0,41,2,13,35=1293931
1,41,2,13,37=175059
0,41,2,13,37=450663
1,41,2,13,42=404254
1,41,2,13,47=1466223
1,41,2,13,41=9767
1,41,2,13,43=10365712
1,41,2,13,46=3472138
1,41,2,13,40=6318
1,41,2,13,38=1926885
1,41,2,13,39=771383
1,41,2,13,44=736089
1,41,2,13,45=1161044
0,41,2,13,42=9371513
0,41,2,13,47=3659828
0,41,2,13,41=1550043
0,41,2,13,43=3565100
0,41,2,13,46=1182268
0,41,2,13,40=2368717
0,41,2,13,38=4118937
0,41,2,13,39=5668074
0,41,2,13,44=2312178
0,41,2,13,45=3170138
1,41,2,13,60=18126
1,41,2,13,51=17380204
1,41,2,13,56=7490
1,41,2,13,54=19561
1,41,2,13,50=6321
1,41,2,13,59=438305
1,41,2,13,55=1070960
1,41,2,13,48=3749
1,41,2,13,52=709875
1,41,2,13,49=829092
1,41,2,13,57=1154998
1,41,2,13,53=1724612
1,41,2,13,58=1877
0,41,2,13,60=11262621
0,41,2,13,51=4463121
0,41,2,13,56=6866876
0,41,2,13,54=93754
0,41,2,13,50=2735625
0,41,2,13,59=22954
0,41,2,13,55=17927445
0,41,2,13,48=2565626
0,41,2,13,49=1836238
0,41,2,13,52=186251
0,41,2,13,57=3245592
0,41,2,13,53=3331875
0,41,2,13,58=3390131
0,41,2,13,61=4504378
1,41,2,13,61=213128
1,41,2,13,62=256253
0,41,2,13,62=7401249
