Version=0.9
1,41,4,11,86=126136
1,41,4,13,27=8124
1,41,4,13,60=15624
1,41,4,13,25=13750
1,41,4,13,10=1249
1,41,4,13,2=1252
1,41,4,1,13=1870
1,41,4,13,5=1876
1,41,4,1,14=5624
1,41,4,1,16=1251
1,41,4,1,17=1248
1,41,4,1,15=8124
1,41,4,1,18=5626
1,41,4,13,13=11872
1,41,4,0,2=22502
1,41,4,0,1=1253
1,41,4,0,2,BC=13122
1,41,4,13,46=15623
1,41,4,13,40=1250
1,41,4,0,3=1250
1,41,4,0,3,BC=7114049
1,41,4,0,4=7516
1,41,4,13,30=1251
1,41,4,13,54=588126
1,41,4,13,47=1242498
1,41,4,13,43=7655901
1,41,4,1,20=3359393
1,41,4,13,28=933749
1,41,4,13,41=4540211
1,41,4,13,56=31874
1,41,4,13,32=4544999
1,41,4,13,24=6245
1,41,4,0,6=2202889
1,41,4,13,34=15402
1,41,4,1,19=193504
1,41,4,13,33=5128517
1,41,4,13,50=1250
1,41,4,0,5=3838122
1,41,4,13,51=13122
1,41,4,0,5,BC=28753
1,41,4,0,7=2884569
1,41,4,0,6,BC=3058455
1,41,4,13,42=2473124
1,41,4,13,29=14375
1,41,4,13,31=7654652
1,41,4,13,59=1249
1,41,4,13,3=837051
1,41,4,13,36=435115
1,41,4,13,6=1
1,41,4,0,8=6874
1,41,4,13,55=1195838
1,41,4,13,1=1284
1,41,4,13,8=3510488
1,41,4,13,7=3128
1,41,4,13,9=1251
1,41,4,13,4=2499
1,41,4,13,11=2500
1,41,4,13,12=3124
1,41,4,13,15=3124
1,41,4,13,17=1254
1,41,4,13,14=6875
1,41,4,13,19=3120
1,41,4,13,20=189999
1,41,4,13,21=1463759
1,41,4,13,18=1654374
1,41,4,13,22=1929375
1,41,4,13,16=1113748
1,41,4,13,23=2503
1,41,4,13,26=2199997
1,41,4,13,38=2499
1,41,4,13,39=10000
1,41,4,13,44=13750
1,41,4,13,45=881250
1,41,4,13,49=2499
1,41,4,13,48=2498
1,41,4,13,52=6876
1,41,4,13,57=10624
1,41,4,13,61=563122
1,41,4,13,58=7407923
1,41,4,13,62=1
1,41,4,33,2=1
1,41,4,13,53=13744
1,41,4,33,1=6875
1,41,4,13,35=1622273
0,41,4,13,27=6607499
0,41,4,13,60=6456248
0,41,4,13,25=6518749
0,41,4,13,10=27768
0,41,4,13,2=17627
0,41,4,1,13=10738
0,41,4,13,5=48177
0,41,4,1,14=43070
0,41,4,1,16=35285
0,41,4,1,17=12727
0,41,4,1,15=4453746
0,41,4,1,18=37927
0,41,4,13,13=12648
0,41,4,0,2=80623
0,41,4,0,1=63244
0,41,4,0,2,BC=71252
0,41,4,13,46=98124
0,41,4,13,40=16248
0,41,4,0,3=4442500
0,41,4,0,3,BC=1232501
0,41,4,0,4=3431247
0,41,4,13,41=2359375
0,41,4,13,30=1393749
0,41,4,13,54=2314999
0,41,4,13,47=1824995
0,41,4,13,43=1987497
0,41,4,1,20=106477
0,41,4,13,28=2393124
0,41,4,13,56=4689997
0,41,4,0,6=8016234
0,41,4,0,5=5343123
0,41,4,13,51=3664367
0,41,4,0,6,BC=2426249
0,41,4,13,32=2636637
0,41,4,13,24=4368125
0,41,4,13,34=1201215
0,41,4,1,19=667195
0,41,4,13,33=2002882
0,41,4,13,50=4526960
0,41,4,0,7=8334611
0,41,4,0,5,BC=593124
0,41,4,13,42=4365712
0,41,4,13,31=1167504
0,41,4,13,29=924372
0,41,4,13,59=2646960
0,41,4,0,8=4277085
0,41,4,13,1=1935002
0,41,4,13,3=334372
0,41,4,13,36=1356473
0,41,4,13,6=621247
0,41,4,13,55=2076633
0,41,4,13,8=969258
0,41,4,13,7=2169083
0,41,4,13,4=4021184
0,41,4,13,9=1412146
0,41,4,13,11=3823420
0,41,4,13,12=4529300
0,41,4,13,14=1689600
0,41,4,13,15=2596871
0,41,4,13,17=2398330
0,41,4,13,19=1942502
0,41,4,13,20=508097
0,41,4,13,18=3255391
0,41,4,13,21=1294920
0,41,4,13,16=6676637
0,41,4,13,22=4303021
0,41,4,13,23=4284733
0,41,4,13,38=3213121
0,41,4,13,26=1065625
0,41,4,13,39=2435001
0,41,4,13,44=195626
0,41,4,13,45=2053748
0,41,4,13,48=1918845
0,41,4,13,49=3051744
0,41,4,13,52=1869375
0,41,4,13,57=1861923
0,41,4,13,61=525626
0,41,4,13,58=3249997
0,41,4,13,53=2932636
0,41,4,33,1=29375
0,41,4,13,62=811874
0,41,4,33,2=663747
0,41,4,13,35=1830571
